,job_id,client_id,final_job_status,city,almost_picking_at,pickup_at,almost_picking_at_vs_pickup_at
0,6064933,30361,finished,Barcelona,2019-02-18 09:48:28,2019-02-18 09:45:00,3.4666
1,6065060,75416,finished,Barcelona,2019-02-18 08:55:26,2019-02-18 08:45:00,10.4333
2,6065069,22836,finished,Barcelona,2019-02-18 09:40:33,2019-02-18 09:45:00,-4.45
3,6065119,102122,finished,Madrid,2019-02-18 10:13:43,2019-02-18 10:15:00,-1.2833
4,6065188,41146,finished,Madrid,2019-02-18 11:29:58,2019-02-18 11:30:00,-0.0333
5,6065350,30361,finished,Barcelona,2019-02-18 17:27:08,2019-02-18 17:15:00,12.1333
6,6065412,43919,finished,Barcelona,2019-02-18 09:34:35,2019-02-18 09:40:00,-5.4166
7,6065457,41146,finished,Madrid,2019-02-18 11:30:13,2019-02-18 11:30:00,0.2166
8,6065459,63619,finished,Barcelona,2019-02-18 11:58:03,2019-02-18 12:00:00,-1.95
9,6065801,30361,finished,Barcelona,2019-02-18 14:42:09,2019-02-18 14:45:00,-2.85
10,6065964,22836,finished,Barcelona,2019-02-18 11:15:38,2019-02-18 11:15:00,0.6333
11,6066033,30361,finished,Barcelona,2019-02-18 15:51:22,2019-02-18 15:45:00,6.3666
12,6066108,30361,finished,Barcelona,2019-02-18 17:11:04,2019-02-18 17:15:00,-3.9333
13,6067168,41143,finished,Madrid,2019-02-18 11:37:52,2019-02-18 11:30:00,7.8666
14,6067292,91963,finished,Barcelona,2019-02-18 11:41:58,2019-02-18 11:45:00,-3.0333
15,6068045,30361,finished,Barcelona,2019-02-18 18:39:51,2019-02-18 18:45:00,-5.15
16,6068487,30361,finished,Barcelona,2019-02-18 17:15:13,2019-02-18 17:15:00,0.2166
17,6068820,91963,finished,Barcelona,2019-02-18 12:53:59,2019-02-18 12:45:00,8.9833
18,6069322,40006,finished,Barcelona,2019-02-18 13:13:28,2019-02-18 13:11:42,1.7666
19,6069370,75413,finished,Barcelona,2019-02-18 14:30:03,2019-02-18 14:30:00,0.05
20,6069659,75413,finished,Barcelona,2019-02-18 17:18:17,2019-02-18 17:15:00,3.2833
21,6070367,30361,finished,Barcelona,2019-02-18 16:12:51,2019-02-18 16:15:00,-2.15
22,6070385,21371,finished,Barcelona,2019-02-18 15:02:48,2019-02-18 15:00:00,2.8
23,6070649,30361,finished,Barcelona,2019-02-18 16:09:36,2019-02-18 16:15:00,-5.4
24,6070991,30361,finished,Barcelona,2019-02-18 17:49:24,2019-02-18 17:45:00,4.4
25,6071391,22836,finished,Barcelona,2019-02-18 15:39:28,2019-02-18 15:45:00,-5.5333
26,6071650,41146,finished,Madrid,2019-02-18 16:06:25,2019-02-18 16:10:00,-3.5833
27,6072243,33596,finished,Madrid,2019-02-18 15:28:58,2019-02-18 15:30:00,-1.0333
28,6073185,30361,finished,Barcelona,2019-02-18 18:13:38,2019-02-18 18:15:00,-1.3666
29,6074644,30361,finished,Barcelona,2019-02-18 19:11:09,2019-02-18 19:15:00,-3.85
30,6074988,30361,finished,Barcelona,2019-02-18 19:07:27,2019-02-18 19:15:00,-7.55
31,6075558,27383,finished,Barcelona,2019-02-18 17:59:16,2019-02-18 18:00:00,-0.7333
32,6078382,52076,finished,Barcelona,2019-02-18 19:21:12,2019-02-18 19:15:00,6.2
33,6079208,40006,finished,Madrid,2019-02-18 19:22:11,2019-02-18 19:25:07,-2.9333
34,6081007,43919,finished,Barcelona,2019-02-18 20:16:09,2019-02-18 20:17:00,-0.85
35,6081815,27598,finished,Barcelona,2019-02-18 20:41:03,2019-02-18 20:45:00,-3.95
36,6082101,43919,finished,Barcelona,2019-02-18 20:45:14,2019-02-18 20:52:00,-6.7666
37,6083655,40006,finished,Barcelona,2019-02-18 22:07:28,2019-02-18 21:59:42,7.7666
38,6064837,38776,finished,Madrid,2019-02-18 08:57:31,2019-02-18 09:00:00,-2.4833
39,6064860,38777,finished,Madrid,2019-02-18 08:35:04,2019-02-18 08:40:00,-4.9333
40,6064979,30361,finished,Barcelona,2019-02-18 10:12:37,2019-02-18 10:15:00,-2.3833
41,6065006,30361,finished,Barcelona,2019-02-18 12:09:34,2019-02-18 12:15:00,-5.4333
42,6065023,30361,finished,Barcelona,2019-02-18 10:06:17,2019-02-18 10:15:00,-8.7166
43,6065117,22836,finished,Barcelona,2019-02-18 09:48:06,2019-02-18 09:45:00,3.1
44,6065135,41143,finished,Madrid,2019-02-18 08:58:53,2019-02-18 09:00:00,-1.1166
45,6065166,31746,finished,Barcelona,2019-02-18 09:28:31,2019-02-18 09:30:00,-1.4833
46,6065166,31746,finished,Barcelona,2019-02-18 09:28:32,2019-02-18 09:30:00,-1.4666
47,6065193,38776,finished,Madrid,2019-02-18 14:23:08,2019-02-18 14:30:00,-6.8666
48,6065234,22836,finished,Barcelona,2019-02-18 09:29:45,2019-02-18 09:30:00,-0.25
49,6065265,22836,finished,Barcelona,2019-02-18 10:10:45,2019-02-18 10:15:00,-4.25
50,6066009,23332,finished,Barcelona,2019-02-18 11:02:23,2019-02-18 11:00:00,2.3833
51,6066009,23332,finished,Barcelona,2019-02-18 11:02:24,2019-02-18 11:00:00,2.4
52,6066061,68354,finished,Barcelona,2019-02-18 10:39:32,2019-02-18 10:30:00,9.5333
53,6066289,40006,finished,Barcelona,2019-02-18 10:48:31,2019-02-18 10:49:34,-1.05
54,6066562,43919,finished,Barcelona,2019-02-18 11:22:01,2019-02-18 11:16:00,6.0166
55,6066703,30361,finished,Barcelona,2019-02-18 13:09:10,2019-02-18 13:15:00,-5.8333
56,6066970,40006,finished,Barcelona,2019-02-18 11:18:12,2019-02-18 11:17:20,0.8666
57,6067007,43919,finished,Madrid,2019-02-18 11:25:32,2019-02-18 11:17:00,8.5333
58,6067454,30361,finished,Barcelona,2019-02-18 13:42:11,2019-02-18 13:45:00,-2.8166
59,6067884,90537,finished,Barcelona,2019-02-18 12:01:54,2019-02-18 12:05:00,-3.1
60,6068664,43919,finished,Barcelona,2019-02-18 12:46:21,2019-02-18 12:47:00,-0.65
61,6069185,30361,finished,Barcelona,2019-02-18 18:15:31,2019-02-18 18:15:00,0.5166
62,6069230,41146,finished,Madrid,2019-02-18 12:56:58,2019-02-18 13:00:00,-3.0333
63,6069235,43919,finished,Barcelona,2019-02-18 13:17:51,2019-02-18 13:19:00,-1.15
64,6069326,22836,finished,Barcelona,2019-02-18 16:44:46,2019-02-18 16:45:00,-0.2333
65,6069875,30361,finished,Barcelona,2019-02-18 16:17:39,2019-02-18 16:15:00,2.65
66,6070485,23768,finished,Barcelona,2019-02-18 15:19:50,2019-02-18 15:15:00,4.8333
67,6070698,90537,finished,Barcelona,2019-02-18 14:12:50,2019-02-18 14:07:28,5.3666
68,6071221,31746,finished,Barcelona,2019-02-18 16:43:59,2019-02-18 16:45:00,-1.0166
69,6071761,30361,finished,Barcelona,2019-02-18 16:49:23,2019-02-18 16:45:00,4.3833
70,6071885,43919,finished,Madrid,2019-02-18 15:13:57,2019-02-18 15:04:00,9.95
71,6072228,36998,finished,Madrid,2019-02-18 15:44:07,2019-02-18 15:45:00,-0.8833
72,6072320,31746,finished,Barcelona,2019-02-18 17:01:18,2019-02-18 17:00:00,1.3
73,6072469,30361,finished,Barcelona,2019-02-18 17:42:40,2019-02-18 17:45:00,-2.3333
74,6072719,30361,finished,Barcelona,2019-02-18 17:42:35,2019-02-18 17:45:00,-2.4166
75,6072740,43919,finished,Madrid,2019-02-18 16:16:38,2019-02-18 15:47:00,29.6333
76,6073189,30361,finished,Barcelona,2019-02-18 18:14:23,2019-02-18 18:15:00,-0.6166
77,6073304,30361,finished,Barcelona,2019-02-18 18:10:22,2019-02-18 18:15:00,-4.6333
78,6073562,30361,finished,Barcelona,2019-02-18 18:09:18,2019-02-18 18:15:00,-5.7
79,6073653,32753,finished,Barcelona,2019-02-18 17:57:16,2019-02-18 18:00:00,-2.7333
80,6073885,19155,finished,Barcelona,2019-02-18 18:38:27,2019-02-18 18:45:00,-6.55
81,6074221,30361,finished,Barcelona,2019-02-18 18:46:13,2019-02-18 18:45:00,1.2166
82,6074409,23768,finished,Barcelona,2019-02-18 18:14:07,2019-02-18 18:15:00,-0.8833
83,6076154,40006,finished,Barcelona,2019-02-18 18:33:00,2019-02-18 18:03:18,29.7
84,6078328,40006,finished,Madrid,2019-02-18 19:01:03,2019-02-18 19:05:13,-4.1666
85,6079621,43919,finished,Madrid,2019-02-18 19:44:17,2019-02-18 19:49:00,-4.7166
86,6079947,43919,finished,Barcelona,2019-02-18 19:46:40,2019-02-18 19:49:00,-2.3333
87,6080880,43919,finished,Madrid,2019-02-18 20:12:56,2019-02-18 20:14:00,-1.0666
88,6081002,43919,finished,Madrid,2019-02-18 20:21:41,2019-02-18 20:27:00,-5.3166
89,6082663,43919,finished,Barcelona,2019-02-18 21:15:14,2019-02-18 21:18:00,-2.7666
90,6064833,17998,finished,Barcelona,2019-02-18 07:57:41,2019-02-18 08:00:00,-2.3166
91,6064846,30361,finished,Barcelona,2019-02-18 17:15:12,2019-02-18 17:15:00,0.2
92,6064881,30361,finished,Barcelona,2019-02-18 19:08:35,2019-02-18 19:15:00,-6.4166
93,6065003,41143,finished,Madrid,2019-02-18 09:53:21,2019-02-18 10:00:00,-6.65
94,6065125,102122,finished,Madrid,2019-02-18 10:16:38,2019-02-18 10:15:00,1.6333
95,6065170,22836,finished,Barcelona,2019-02-18 09:39:54,2019-02-18 09:45:00,-5.1
96,6065300,41143,finished,Madrid,2019-02-18 09:25:30,2019-02-18 09:30:00,-4.5
97,6065356,30361,finished,Barcelona,2019-02-18 11:12:49,2019-02-18 11:15:00,-2.1833
98,6065532,75416,finished,Barcelona,2019-02-18 11:13:20,2019-02-18 11:15:00,-1.6666
99,6065719,30361,finished,Barcelona,2019-02-18 11:41:33,2019-02-18 11:45:00,-3.45
100,6065831,61518,finished,Barcelona,2019-02-18 10:25:47,2019-02-18 10:14:56,10.85
101,6065949,38776,finished,Madrid,2019-02-18 12:04:57,2019-02-18 12:00:00,4.95
102,6066327,30361,finished,Barcelona,2019-02-18 15:09:42,2019-02-18 15:15:00,-5.3
103,6066794,41143,finished,Madrid,2019-02-18 11:28:30,2019-02-18 11:30:00,-1.5
104,6067122,30361,finished,Barcelona,2019-02-18 16:49:43,2019-02-18 16:45:00,4.7166
105,6067163,78358,finished,Madrid,2019-02-18 11:57:19,2019-02-18 11:55:39,1.6666
106,6067221,41145,finished,Madrid,2019-02-18 11:52:37,2019-02-18 11:59:00,-6.3833
107,6067548,39249,finished,Madrid,2019-02-18 11:55:17,2019-02-18 12:00:00,-4.7166
108,6067645,64610,finished,Barcelona,2019-02-18 12:01:54,2019-02-18 12:00:00,1.9
109,6067672,30361,finished,Barcelona,2019-02-18 14:41:10,2019-02-18 14:45:00,-3.8333
110,6067677,64610,finished,Barcelona,2019-02-18 11:58:55,2019-02-18 12:00:00,-1.0833
111,6067791,41145,finished,Madrid,2019-02-18 12:25:01,2019-02-18 12:30:00,-4.9833
112,6067920,73319,finished,Barcelona,2019-02-18 15:31:51,2019-02-18 15:30:00,1.85
113,6068169,17853,finished,Barcelona,2019-02-18 12:28:42,2019-02-18 12:30:00,-1.3
114,6068427,52076,finished,Barcelona,2019-02-18 13:12:13,2019-02-18 13:00:00,12.2166
115,6068879,33275,finished,Barcelona,2019-02-18 15:31:56,2019-02-18 15:30:00,1.9333
116,6068921,30361,finished,Barcelona,2019-02-18 17:53:34,2019-02-18 17:45:00,8.5666
117,6070175,30361,finished,Barcelona,2019-02-18 17:16:46,2019-02-18 17:15:00,1.7666
118,6070534,22836,finished,Barcelona,2019-02-18 14:43:27,2019-02-18 14:45:00,-1.55
119,6070801,41145,finished,Madrid,2019-02-18 14:23:35,2019-02-18 14:30:00,-6.4166
120,6071134,64610,finished,Barcelona,2019-02-18 14:28:18,2019-02-18 14:30:00,-1.7
121,6071402,30361,finished,Barcelona,2019-02-18 17:51:33,2019-02-18 17:45:00,6.55
122,6071834,41568,finished,Barcelona,2019-02-18 16:56:02,2019-02-18 16:45:00,11.0333
123,6072208,11903,finished,Madrid,2019-02-18 17:00:24,2019-02-18 17:00:00,0.4
124,6072577,68354,finished,Barcelona,2019-02-18 16:01:08,2019-02-18 16:00:00,1.1333
125,6073080,30361,finished,Barcelona,2019-02-18 18:12:59,2019-02-18 18:15:00,-2.0166
126,6073602,41145,finished,Madrid,2019-02-18 18:32:22,2019-02-18 18:40:00,-7.6333
127,6078711,40006,finished,Barcelona,2019-02-18 19:07:20,2019-02-18 19:04:15,3.0833
128,6079832,61518,finished,Barcelona,2019-02-18 19:41:10,2019-02-18 19:46:00,-4.8333
129,6081779,43919,finished,Barcelona,2019-02-18 20:46:46,2019-02-18 20:47:00,-0.2333
130,6082651,43919,finished,Barcelona,2019-02-18 21:09:54,2019-02-18 21:15:00,-5.1
131,6064834,17998,finished,Barcelona,2019-02-18 09:11:05,2019-02-18 09:15:00,-3.9166
132,6064862,30361,finished,Barcelona,2019-02-18 13:12:33,2019-02-18 13:15:00,-2.45
133,6065027,41145,finished,Madrid,2019-02-18 08:53:53,2019-02-18 09:00:00,-6.1166
134,6065042,30361,finished,Barcelona,2019-02-18 10:09:38,2019-02-18 10:15:00,-5.3666
135,6065121,41147,finished,Madrid,2019-02-18 11:56:02,2019-02-18 12:00:00,-3.9666
136,6065247,75413,finished,Barcelona,2019-02-18 09:18:45,2019-02-18 09:15:00,3.75
137,6065930,30361,finished,Barcelona,2019-02-18 12:12:24,2019-02-18 12:15:00,-2.6
138,6066144,30361,finished,Barcelona,2019-02-18 12:46:05,2019-02-18 12:45:00,1.0833
139,6066372,41146,finished,Madrid,2019-02-18 12:26:58,2019-02-18 12:30:00,-3.0333
140,6066897,41146,finished,Madrid,2019-02-18 12:25:28,2019-02-18 12:30:00,-4.5333
141,6066978,38777,finished,Madrid,2019-02-18 12:41:46,2019-02-18 12:40:00,1.7666
142,6067027,81332,finished,Barcelona,2019-02-18 14:29:27,2019-02-18 14:30:00,-0.55
143,6067058,30361,finished,Barcelona,2019-02-18 13:12:59,2019-02-18 13:15:00,-2.0166
144,6067169,30361,finished,Barcelona,2019-02-18 17:52:24,2019-02-18 17:45:00,7.4
145,6067240,22836,finished,Barcelona,2019-02-18 18:16:08,2019-02-18 18:15:00,1.1333
146,6067517,30361,finished,Barcelona,2019-02-18 13:42:59,2019-02-18 13:45:00,-2.0166
147,6067645,64610,finished,Barcelona,2019-02-18 12:01:55,2019-02-18 12:00:00,1.9166
148,6067677,64610,finished,Barcelona,2019-02-18 11:58:54,2019-02-18 12:00:00,-1.1
149,6068620,30361,finished,Barcelona,2019-02-18 14:44:47,2019-02-18 14:45:00,-0.2166
150,6068670,73319,finished,Barcelona,2019-02-18 15:41:36,2019-02-18 15:30:00,11.6
151,6068792,30361,finished,Barcelona,2019-02-18 18:35:18,2019-02-18 18:45:00,-9.7
152,6069427,43919,finished,Madrid,2019-02-18 13:29:15,2019-02-18 13:31:00,-1.75
153,6069843,31746,finished,Barcelona,2019-02-18 17:44:45,2019-02-18 17:45:00,-0.25
154,6069999,23768,finished,Barcelona,2019-02-18 14:11:55,2019-02-18 14:15:00,-3.0833
155,6071050,30361,finished,Barcelona,2019-02-18 17:14:06,2019-02-18 17:15:00,-0.9
156,6071077,30361,finished,Barcelona,2019-02-18 17:13:04,2019-02-18 17:15:00,-1.9333
157,6071865,30361,finished,Barcelona,2019-02-18 17:12:34,2019-02-18 17:15:00,-2.4333
158,6073493,23768,finished,Barcelona,2019-02-18 17:13:14,2019-02-18 17:15:00,-1.7666
159,6074481,30361,finished,Barcelona,2019-02-18 19:05:08,2019-02-18 19:15:00,-9.8666
160,6074910,43919,finished,Madrid,2019-02-18 17:38:46,2019-02-18 17:25:00,13.7666
161,6078151,11903,finished,Madrid,2019-02-18 19:20:43,2019-02-18 19:30:00,-9.2833
162,6078946,17866,finished,Barcelona,2019-02-18 20:00:30,2019-02-18 20:00:00,0.5
